,cardId,Name,cardSubtitle,cardFilter4Tri,cardFilter4Display,Image,Unnamed: 6,Crédit image,New,Age,cardFilter1Tri,cardFilter2Tri,cardFilter3Tri,cardFilter5Display,cardSection5Text,cardSection6Text,URL,Image_URL,File exists
1,1,Marco Abele,"Fondateur et CEO de Tend, Zoug",f-tech-leaders,Tech Leaders,img/2018/Marco_Abele_Portrait.jpg,,DR? ,New,49 ans,f-plus-40,f-alemanique,f-homme,Finance,L’apport de l’intelligence artificielle à la finance|https://www.letemps.ch/economie/lapport-lintelligence-artificielle-finance,https://www.linkedin.com/in/marcoabele,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=marco-abele,Marco_Abele_Portrait.jpg,yes
2,2,Pedro Bados,"CEO et cofondateur de Nexthink, Lausanne",f-unicorn-raisers,Unicorn raisers,img/2018/Pedro_Bados.jpg,,Eddy Mottaz,New,38 ans,f-moins-40,f-romand,f-homme,Services informatiques,Comment la société lausannoise Nexthink a levé 40 millions de dollars|https://www.letemps.ch/economie/societe-lausannoise-nexthink-leve-40-millions-dollars,https://ch.linkedin.com/in/pbados,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=pedro-bados,Pedro_Bados.jpg,yes
3,3,Nick Beglinger,"Cofondateur et CEO de Cleantech21, Zurich",f-do-gooders,Do-Gooders,img/2018/Nick_Beglinger_portrait.jpg,,© Lukas Lehmann|Keystone ,New,48 ans,f-plus-40,f-alemanique,f-homme,Développement durable,(liens Le Temps),https://ch.linkedin.com/in/nick-beglinger-84a23b,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=nick-beglinger,Nick_Beglinger_portrait.jpg,yes
4,4,Marc Bernegger,"Entrepreneur en fintech et investisseur, Zurich",f-serial-entrepreneurs,Serial Entrepreneurs,img/2018/Marc_P_Bernegger_Wikipedia.jpg,,Beechpasty, ,39 ans,f-moins-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://ch.linkedin.com/in/marcpbernegger,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=marc-bernegger,Marc_P_Bernegger_Wikipedia.jpg,yes
5,5,Sonja Betschart,"Cofondatrice de WeRobotics, Genève",f-do-gooders,Do-Gooders,img/2018/Sonja_Betschart_Portrait.jpg,,© David Wagnières,New,48 ans,f-plus-40,f-romand,f-femme,Recherche,L’Américain WeRobotics s’installe à Genève|https://www.letemps.ch/economie/lamericain-werobotics-sinstalle-geneve,https://ch.linkedin.com/in/sonjabetschart,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=sonja-betschart,Sonja_Betschart_Portrait.jpg,yes
6,6,Lucas Betschart,"Président de la Bitcoin Association Switzerland, Zurich/Zoug",f-enabler,Enabler,img/2018/Lucas_Betschart_Portrait.jpg,,Keystone Images,New,26 ans,f-moins-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://ch.linkedin.com/in/lucasbetschart,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=lucas-betschart,Lucas_Betschart_Portrait.jpg,yes
7,7,Jurgi Camblong,"Cofondateur et CEO de Sophia Genetics, Genève",f-unicorn-raisers,Unicorn raisers,img/2018/Jurgi_Camblong_Portrait.jpg,,© Tina Sturzenegger,,40 ans,f-plus-40,f-romand,f-homme,Recherche,(liens Le Temps),https://www.linkedin.com/in/jurgicamblong/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=jurgi-camblong,Jurgi_Camblong_Portrait.jpg,yes
8,8,Nicoletta Casanova,"Cofondatrice et CEO FEMTOprint, Muzzano (TI)",f-tech-leaders,Tech Leaders,img/2018/Nicoletta_Casanova_Portrait.jpg,,© Claudio Bader,New,47 ans,f-plus-40,f-italienne,f-femme,Recherche,(liens Le Temps),https://www.linkedin.com/in/nicoletta-casanova-61b249/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=nicoletta-casanova,Nicoletta_Casanova_Portrait.jpg,yes
9,9,Filippo Catalano,"CIO du groupe Nestlé, Vevey",f-corporates,Corporates,img/2018/Filippo_Catalano_Portrait.jpg,,© François Wavre|Lundi 13,New,46 ans,f-plus-40,f-romand,f-homme,Agroalimentaire,(liens Le Temps),https://www.linkedin.com/in/filippocatalano/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=filippo-catalano,Filippo_Catalano_Portrait.jpg,yes
10,10,Caecilia Charbonnier,"Cofondatrice, présidente et directrice de recherche chez Artanim, Meyrin (GE) et cofondatrice et directrice technique de Dreamscape Immersive",f-creatives,Creatives,img/2018/Caecilia_Charbonnier_Portrait.jpg,,© Olivier Vogelsang,New,37 ans,f-moins-40,f-romand,f-femme,Recherche,(liens Le Temps),https://www.linkedin.com/in/caecilia-charbonnier-b218485/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=caecilia-charbonnier,Caecilia_Charbonnier_Portrait.jpg,yes
11,11,Alain Chuard,"Fondateur Swisspreneur.org, Palo Alto (Californie)",f-expats,Expats,img/2018/missing.jpg,http://mdb.ringier.ch/dcx_rng/documents#/doc/doc6vzzhih4dpc1jq6si1p2,DR? ,,45 ans,f-plus-40,expat,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/alainchuard/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=alain-chuard,missing.jpg,no
12,12,Kate Darling,"Ethicienne en robotique, Massachusetts Institute of Technology MIT, Boston",f-researchers,Researchers,img/2018/Kate_Darling_Portrait.jpg,,DR? ,New,36 ans,f-moins-40,expat,f-femme,Recherche,(liens Le Temps),https://www.linkedin.com/in/kate-darling-37a181149/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=kate-darling,Kate_Darling_Portrait.jpg,yes
13,13,Christian Decker,"Ingénieur logiciel et chercheur chez Blockstream, Zurich",f-tech-leaders,Tech Leaders,img/2018/Christian_Decker_Portrait.jpg,,© Joseph Khakshouri ,New,33 ans,f-moins-40,f-alemanique,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/christiandecker/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=christian-decker,Christian_Decker_Portrait.jpg,yes
14,14,Marc Degen,"Cofondateur de Modum.io et de Moflix, Zurich",f-serial-entrepreneurs,Serial Entrepreneurs,img/2018/Marc_Degen_Portrait.jpg,,DR?,New,41 ans,f-plus-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://www.linkedin.com/in/marcdegen/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=marc-degen,Marc_Degen_Portrait.jpg,yes
15,15,Paul-Olivier Dehaye,"CEO Personaldata.io, Lausanne",f-tech-leaders,Tech Leaders,img/2018/Paul_Olivier_Dehaye_Portrait.jpg,,© Olivier Vogelsang,New,37 ans,f-moins-40,f-romand,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/paulolivierdehaye/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=paul-olivier-dehaye,Paul_Olivier_Dehaye_Portrait.jpg,yes
16,16,Leila Delarive,"Cofondatrice et CEO d’Amplify, Lausanne",f-do-gooders,Do-Gooders,img/2018/Leila_Delarive_Portrait.jpg,,© Jean-Christophe Bott |Keystone ,New,41 ans,f-plus-40,f-romand,f-femme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/leiladelarive/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=leila-delarive,Leila_Delarive_Portrait.jpg,yes
17,17,Giovanna Di Marzo Serugendo,"Directrice du Centre universitaire d’informatique, Université de Genève",f-researchers,Researchers,img/2018/missing.jpg,mail envoyé,DR?,New,52 ans,f-plus-40,f-romand,f-femme,Recherche,(liens Le Temps),https://www.linkedin.com/in/giovanna-di-marzo-serugendo-541382/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=giovanna-di-marzo-serugendo,missing.jpg,no
18,18,Daniel Diemers,"PwC Strategy&, Blockchain Leader EMEA, Zurich",f-corporates,Corporates,img/2018/Daniel_Diemers_Portrait.jpg,,DR?,New,45 ans,f-plus-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://www.linkedin.com/in/ddiemers/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=daniel-diemers,Daniel_Diemers_Portrait.jpg,yes
19,19,Sabrina Cohen Dumani,"Fondatrice et directrice générale de la Fondation Nomads, Genève",f-do-gooders,Do-Gooders,img/2018/Sabrina_Cohen_Dumani.jpg,,DR?,New,50 ans,f-plus-40,f-romand,f-femme,Développement durable,(liens Le Temps),https://www.linkedin.com/in/sabrinacohendumani/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=sabrina-cohen-dumani,Sabrina_Cohen_Dumani.jpg,yes
20,20,Thomas Dübendorfer,"Fondateur, président et investisseur providentiel de Swiss ICT Investor Club (SICTIC), Zurich",f-enabler,Enabler,img/2018/Thomas_Dubendorfer_Portrait.jpg,,© Samuel Truempy,New,43 ans,f-plus-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://www.linkedin.com/in/duebendorfer/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=thomas-dubendorfer,Thomas_Dubendorfer_Portrait.jpg,yes
21,21,Raffaello D’Andrea,"Institut pour les systèmes dynamiques et les technologies de contrôle, EPFZ",f-researchers,Researchers,img/2018/Raffaello_DAndrea_Portrait.jpg,,© Bret Hartman ,New,51 ans,f-plus-40,f-alemanique,f-homme,Recherche,(liens Le Temps),(profil linkedin),https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=raffaello-d’andrea,Raffaello_D'Andrea_Portrait.jpg,yes
22,22,Petra Ehmann,"Directrice développement de partenariats commerciaux RA Google, Zurich",f-corporates,Corporates,img/2018/Petra_Ehmann_Portrait.jpg,,DR?,New,33 ans,f-moins-40,f-alemanique,f-femme,Négoce,(liens Le Temps),https://www.linkedin.com/in/petraehmann/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=petra-ehmann,Petra_Ehmann_Portrait.jpg,yes
23,23,Judith Ellens,"Cofondatrice et responsable scientifique chez Eaternity, Zurich",f-do-gooders,Do-Gooders,img/2018/Judith_Ellens_Portrait.jpg,,DR?,New,36 ans,f-moins-40,f-alemanique,f-femme,Recherche,(liens Le Temps),https://www.linkedin.com/in/judith-ellens-35445465/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=judith-ellens,Judith_Ellens_Portrait.jpg,yes
24,24,Francisco Fernandez,"Fondateur et président du CA Avaloq, Zurich",f-unicorn-raisers,Unicorn raisers,img/2018/Francisco_Fernandez_Portrait.jpg,,DR?,,56 ans,f-plus-40,f-alemanique,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/francisco-fernandez-977533/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=francisco-fernandez,Francisco_Fernandez_Portrait.jpg,yes
25,25,Björn Flückiger,"Responsable du desk fintech à la Finma, Berne",f-enabler,Enabler,img/2018/Bjorn_Fluckiger_Portrait.jpg,,DR?,New,29 ans,f-moins-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://www.linkedin.com/in/björn-flückiger-208881161/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=bjorn-fluckiger,Bjorn_Fluckiger_Portrait.jpg,yes
26,26,Karmen Franinovic,"Directrice d’Interaction Design, Zurich",f-creatives,Creatives,img/2018/Karmen_Franinovic_Portrait.jpg,,DR?,,42 ans,f-plus-40,f-alemanique,f-femme,Recherche,(liens Le Temps),https://www.linkedin.com/in/karmenfraninovic/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=karmen-franinovic,Karmen_Franinovic_Portrait.jpg,yes
27,27,Thomas Frey,"Fondateur de Giants Software, Zurich",f-creatives,Creatives,img/2018/Thomas_Frey_Portrait.jpg,,© Jan Graber,,37 ans,f-moins-40,f-alemanique,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/thomas-frey-73138b13/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=thomas-frey,Thomas_Frey_Portrait.jpg,yes
28,28,Alexander Fries,"General Partner Alpana Ventures, San Matteo, Etats-Unis",f-expats,Expats,img/2018/Alexandre_Fries_Portrait.jpg,,DR?,,51 ans,f-plus-40,expat,f-homme,Négoce,(liens Le Temps),https://www.linkedin.com/in/alexanderfries/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=alexander-fries,Alexandre_Fries_Portrait.jpg,yes
29,29,Luca Maria Gambardella,"Directeur de l’Institut Dalle Maolle d’études sur l’intelligence artificielle, Lugano",f-researchers,Researchers,img/2018/Luca_Maria_Gambardella_Portrait.jpg,,DR?,New,56 ans,f-plus-40,f-italienne,f-homme,Recherche,(liens Le Temps),(profil linkedin),https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=luca-maria-gambardella,Luca_Maria_Gambardella_Portrait.jpg,yes
30,30,Jörg Gasser,"Secrétariat d'Etat aux questions financières internationales, Berne",f-enabler,Enabler,img/2018/Jorg_Gasser_Portrait.jpg,,DR?,New,49 ans,f-plus-40,f-alemanique,f-homme,Finance,(liens Le Temps),(profil linkedin),https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=jorg-gasser-,Jorg_Gasser_Portrait.jpg,yes
31,31,Solange Ghernaouti,"Professeure de cybersécurité, Université de Lausanne",f-researchers,Researchers,img/2018/Solange_Ghernaouti_Portrait.jpg,,© Olivier Vogelsang,New,59 ans,f-plus-40,f-romand,f-femme,Recherche,(liens Le Temps),(profil linkedin),https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=solange-ghernaouti,Solange_Ghernaouti_Portrait.jpg,yes
32,33,Raphaël Gindrat,Cofondateur et CEO de Bestmile,f-unicorn-raisers,Unicorn raisers,img/2018/Raphael_Gindrat_Portrait.jpg,,"© François Wavre, Lundi 13",New,30 ans,f-moins-40,f-romand,f-homme,Transport,"La start-up lausannoise BestMile veut dominer le secteur des navettes autonomes|https://www.letemps.ch/economie/startup-lausannoise-bestmile-veut-dominer-secteur-navettes-autonomes
",https://www.linkedin.com/in/rgindrat/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=raphael-gindrat,Raphaël_Gindrat_Portrait.jpg,yes
33,34,Fabio Gramazio,"Architecte à l’EPFZ, Zurich",f-creatives,Creatives,img/2018/Fabio_Gramazio_Portrait.jpg,,DR?,New,48 ans,f-plus-40,f-alemanique,f-homme,Recherche,(liens Le Temps),https://ch.linkedin.com/in/fabiogramazio,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=fabio-gramazio,Fabio_Gramazio_Portrait.jpg,yes
34,35,Manuel Grenacher,"Fondateur de Mila et de Coresystems, Windisch (AG)",f-serial-entrepreneurs,Serial Entrepreneurs,img/2018/Manuel_Grenacher_Portrait.jpg,,DR?,New,37 ans,f-moins-40,f-alemanique,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/grenacher,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=manuel-grenacher,Manuel_Grenacher_Portrait.jpg,yes
35,36,Markus Gross,"Professeur EPFL d’informatique, doyen du Computer Graphics Laboratory, directeur de Disney Research, Zurich",f-creatives,Creatives,img/2018/missing.jpg,http://mdb.ringier.ch/dcx_rng/documents#/doc/doc6vzzb4o1q8wy99pj2ma,DR?,,55 ans,f-plus-40,f-alemanique,f-homme,Recherche,(liens Le Temps),https://ch.linkedin.com/in/markus-gross-961684,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=markus-gross,missing.jpg,no
36,37,Daniel Gutenberg,"Partner VI Partners, Zoug",f-investors,Investors,img/2018/missing.jpg,http://mdb.ringier.ch/dcx_rng/documents#/doc/doc6vzzfrphnj91dr1qp1ow,DR?,,52 ans,f-plus-40,f-alemanique,f-homme,Services informatiques,(liens Le Temps),https://ch.linkedin.com/in/danielgutenberg,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=daniel-gutenberg,missing.jpg,no
37,38,Stefan Heitmann,"CEO et fondateur de MoneyPark, Pfäffikon (SZ)",f-serial-entrepreneurs,Serial Entrepreneurs,img/2018/Stefan_Heitmann_Portrait.jpg,,© PHOTO-VERTIGE,New,41 ans,f-plus-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://ch.linkedin.com/in/dr-stefan-a-heitmann-73883955,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=stefan-heitmann,Stefan_Heitmann_Portrait.jpg,yes
38,39,Oliver Herren,"CIO Digitec, fondateur de True Wealth, Zurich",f-serial-entrepreneurs,Serial Entrepreneurs,img/2018/Oliver_Herren_portrait.jpg,,© Tina Sturzenegger,New,39 ans,f-moins-40,f-alemanique,f-homme,Services informatiques,(liens Le Temps),https://ch.linkedin.com/in/oliver-herren-60a6704a,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=oliver-herren,Oliver_Herren_portrait.jpg,yes
39,40,Christian Hirsig,"Fondateur de Powercoders, Berne",f-do-gooders,Do-Gooders,img/2018/Christian_Hirsig_Portrait.jpg,,DR?,,38 ans,f-moins-40,f-alemanique,f-homme,Services informatiques,(liens Le Temps),https://ch.linkedin.com/in/christianhirsig,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=christian-hirsig,Christian_Hirsig_Portrait.jpg,yes
40,41,Caroline Hirt,"Fondatrice et directrice du Museum of Digital Art, Zurich",f-creatives,Creatives,img/2018/Caroline_Hirt_Portrait.jpg,,DR?,,40 ans,f-plus-40,f-alemanique,f-femme,Développement durable,(liens Le Temps),https://ch.linkedin.com/in/caroline-hirt-00465814a/en,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=caroline-hirt,Caroline_Hirt_Portrait.jpg,yes
41,42,Klaus Hommels,"Fondateur Lakestar, Zurich",f-investors,Investors,img/2018/Klaus_Hommels_Portrait.jpg,,DR?,,51 ans,f-plus-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://www.linkedin.com/in/klaushommels,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=klaus-hommels,Klaus_Hommels_Portrait.jpg,yes
42,43,Urs Hölzle,"Ingénieur SVP, Google, Mountain View (Etats-Unis)",f-expats,Expats,img/2018/Urs_Hozle_Portrait.jpg,,© Jos Schmid,,55 ans,f-plus-40,expat,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/urs-hölzle-b3168365,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=urs-holzle,Urs_Hozle_Portrait.jpg,yes
43,44,Frederic Jacobs,"Security Engineer, Apple, Cupertino (Californie)",f-tech-leaders,Tech Leaders,img/2018/Frederic_Jacobs_Portrait.jpg,,© David Wagnières,New,27 ans,f-moins-40,expat,f-homme,Services informatiques,(liens Le Temps),https://www.linkedin.com/in/fredericjacobs,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=frederic-jacobs,Frédéric_Jacobs_Portrait.jpg,yes
44,45,Gilles Jobin,"Chorégraphe de la Cie Gilles Jobin, Genève",f-creatives,Creatives,img/2018/Gilles_Jobin_Portrait.jpg,,© Keystone ,New,54 ans,f-plus-40,f-romand,f-homme,Art,(liens Le Temps),https://fr.linkedin.com/company/cie-gilles-jobin,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=gilles-jobin,Gilles_Jobin_Portrait.jpg,yes
45,46,Frédéric Kaplan,"Professeur d’humanités digitales, EPFL Lausanne",f-researchers,Researchers,img/2018/Frederic_Kaplan_Portrait.jpg,,© Eddy Mottaz,New,44 ans,f-plus-40,f-romand,f-homme,Recherche,(liens Le Temps),https://ch.linkedin.com/in/frederickaplan,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=frederic-kaplan,Frédéric_Kaplan_Portrait.jpg,yes
46,47,Pascal Kaufmann,"Cofondateur et CEO de Starmind International, Küsnacht (ZH)",f-tech-leaders,Tech Leaders,img/2018/Pascal_Kaufmann_Portrait.jpg,,© Daniel Kellenberger ,New,40 ans,f-plus-40,f-alemanique,f-homme,Recherche,(liens Le Temps),https://ch.linkedin.com/in/pascal-kaufmann-b2890246,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=pascal-kaufmann,Pascal_Kaufmann_Portrait.jpg,yes
47,48,André Kudelski,"Chef et copropriétaire du groupe Kudelski, Cheseaux (VD) et Phoenix (Arizona)",f-corporates,Corporates,img/2018/Andre_Kudelski_Portrait.jpg,,© François Wavre|Lundi 13,,57 ans,f-plus-40,f-romand,f-homme,Services informatiques,(liens Le Temps),https://ch.linkedin.com/in/andre-kudelski-17570,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=andre-kudelski,André_Kudelski_Portrait.jpg,yes
48,49,Cédric Köhler,"Managing Partner Creathor, Zurich et Bad Homburg (D)",f-investors,Investors,img/2018/missing.jpg,,DR?,,39 ans,f-moins-40,f-alemanique,f-homme,Finance,(liens Le Temps),https://www.linkedin.com/in/cedrickoehler/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=cedric-kohler,missing.jpg,no
